$ DerivativeCompressCRC,$ DerivativeExtractCRC,$ Compress,$ Extract,$ DerivativeGZIPCRC,$ ZipMeTest,$Base,$ Adaptation,$ CRC,$ ArchiveCheck,$ GZIP,$ Adler32Checksum,$ DerivativeCompressGZIP,$ DerivativeCompressAdler32Checksum,$ Check,$ DerivativeCompressGZIPCRC,$<Performance, $<BinarySearch
0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,-1,91035.0
0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,-1,88698.0
0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,-1,88987.0
0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,-1,88955.0
0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,-1,89244.0
0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,-1,91132.0
0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,-1,91389.0
0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,-1,91421.0
0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,-1,91678.0
0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,-1,95415.0
0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,-1,95704.0
0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,-1,97849.0
0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,-1,98138.0
0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,-1,95672.0
0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,-1,98106.0
0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,-1,95961.0
0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,-1,98395.0
0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-1,88046.0
0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,-1,88303.0
0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,-1,88344.0
0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,-1,88601.0
0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,-1,90480.0
0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,-1,90778.0
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,-1,90737.0
0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,-1,91035.0
0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,-1,95415.0
0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,-1,95672.0
0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,-1,97849.0
0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,-1,98106.0
0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,-1,95704.0
0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,-1,98138.0
0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,-1,95961.0
0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,-1,98395.0
0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,-1,88698.0
0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,-1,88987.0
0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,-1,88955.0
0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,-1,89244.0
0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,-1,91132.0
0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,-1,91389.0
0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,-1,91421.0
0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,-1,91678.0
0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,-1,95415.0
0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,-1,95704.0
0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,-1,97849.0
0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,-1,98138.0
0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,-1,95672.0
0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,-1,98106.0
0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,-1,95961.0
0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,-1,98395.0
0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,-1,95415.0
0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,-1,95672.0
0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,-1,95704.0
0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,-1,95961.0
0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,-1,97849.0
0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,-1,98138.0
0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,-1,98106.0
0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,-1,98395.0
